80,1,7/23/2020 9:30 PM,8,Knife Cooking Oil,23.5
80,2,7/23/2020 9:30 PM,7,Jasmine Rice,27.9
81,1,7/24/2020 9:00 AM,7,Jasmine Rice,27.9
81,2,7/24/2020 9:00 AM,1,Carrot,1.9
81,3,7/24/2020 9:00 AM,4,Whole Chicken,8.9
82,1,7/24/2020 9:30 AM,2,Cabbage,2.9
82,2,7/24/2020 9:30 AM,3,Cauliflower,3.9
82,3,7/24/2020 9:30 AM,2,Cabbage,2.9
82,4,7/24/2020 9:30 AM,1,Carrot,1.9
83,1,7/24/2020 10:00 AM,8,Knife Cooking Oil,23.5
83,2,7/24/2020 10:00 AM,6,Jati Rice,23.9
83,3,7/24/2020 10:00 AM,4,Whole Chicken,8.9
83,4,7/24/2020 10:00 AM,8,Knife Cooking Oil,23.5
83,5,7/24/2020 10:00 AM,5,Chicken Boneless,12.9
84,1,7/24/2020 11:00 AM,9,Life Chilli Sauce,3.15
84,2,7/24/2020 11:00 AM,1,Carrot,1.9
85,1,7/24/2020 11:30 AM,10,Marina Sardine,6.5
85,2,7/24/2020 11:30 AM,1,Carrot,1.9
86,1,7/24/2020 12:00 PM,7,Jasmine Rice,27.9
86,2,7/24/2020 12:00 PM,3,Cauliflower,3.9
86,3,7/24/2020 12:00 PM,6,Jati Rice,23.9
86,4,7/24/2020 12:00 PM,4,Whole Chicken,8.9
87,1,7/24/2020 1:00 PM,8,Knife Cooking Oil,23.5
87,2,7/24/2020 1:00 PM,3,Cauliflower,3.9
87,3,7/24/2020 1:00 PM,7,Jasmine Rice,27.9
87,4,7/24/2020 1:00 PM,7,Jasmine Rice,27.9
87,5,7/24/2020 1:00 PM,5,Chicken Boneless,12.9
88,1,7/24/2020 1:30 PM,10,Marina Sardine,6.5
88,2,7/24/2020 1:30 PM,9,Life Chilli Sauce,3.15
89,1,7/24/2020 2:00 PM,3,Cauliflower,3.9
89,2,7/24/2020 2:00 PM,10,Marina Sardine,6.5
89,3,7/24/2020 2:00 PM,7,Jasmine Rice,27.9
90,1,7/24/2020 3:00 PM,2,Cabbage,2.9
90,2,7/24/2020 3:00 PM,10,Marina Sardine,6.5
90,3,7/24/2020 3:00 PM,9,Life Chilli Sauce,3.15
90,4,7/24/2020 3:00 PM,4,Whole Chicken,8.9
91,1,7/24/2020 3:30 PM,10,Marina Sardine,6.5
92,1,7/24/2020 4:00 PM,2,Cabbage,2.9
92,2,7/24/2020 4:00 PM,5,Chicken Boneless,12.9
92,3,7/24/2020 4:00 PM,5,Chicken Boneless,12.9
93,1,7/24/2020 5:00 PM,1,Carrot,1.9
93,2,7/24/2020 5:00 PM,7,Jasmine Rice,27.9
93,3,7/24/2020 5:00 PM,5,Chicken Boneless,12.9
93,4,7/24/2020 5:00 PM,1,Carrot,1.9
94,1,7/24/2020 5:30 PM,2,Cabbage,2.9
95,1,7/24/2020 6:00 PM,9,Life Chilli Sauce,3.15
95,2,7/24/2020 6:00 PM,2,Cabbage,2.9
96,1,7/24/2020 7:00 PM,1,Carrot,1.9
97,1,7/24/2020 7:30 PM,5,Chicken Boneless,12.9
97,2,7/24/2020 7:30 PM,9,Life Chilli Sauce,3.15
98,1,7/24/2020 8:00 PM,8,Knife Cooking Oil,23.5
98,2,7/24/2020 8:00 PM,3,Cauliflower,3.9
98,3,7/24/2020 8:00 PM,4,Whole Chicken,8.9
98,4,7/24/2020 8:00 PM,5,Chicken Boneless,12.9
98,5,7/24/2020 8:00 PM,2,Cabbage,2.9
99,1,7/24/2020 9:00 PM,1,Carrot,1.9
99,2,7/24/2020 9:00 PM,5,Chicken Boneless,12.9
99,3,7/24/2020 9:00 PM,4,Whole Chicken,8.9
99,4,7/24/2020 9:00 PM,4,Whole Chicken,8.9
100,1,7/24/2020 9:30 PM,9,Life Chilli Sauce,3.15
100,2,7/24/2020 9:30 PM,1,Carrot,1.9
